Building for debugging...
[290/583] Testing QuartzKitTests.Phase2AIExecutionPolicyTests/testPerTaskTimeoutBudget
[291/583] Testing QuartzKitTests.Phase2AIExecutionPolicyTests/testDegradedStateBeforeCircuitOpen
[292/583] Testing QuartzKitTests.Phase2AIExecutionPolicyTests/testOfflineModeUsesLocalDirectly
[293/583] Testing QuartzKitTests.Phase2HealthStatePersistenceTests/testHealthStatePersistedAndLoaded
[294/583] Testing QuartzKitTests.Phase2ConceptExtractionFallbackTests/testEmptyTextReturnsEmptyConcepts
[295/583] Testing QuartzKitTests.Phase2ConceptExtractionFallbackTests/testFallbackKnowledgeExtractorEntityExtraction
[296/583] Testing QuartzKitTests.Phase2ConceptExtractionFallbackTests/testFallbackTagSuggestion
[297/583] Testing QuartzKitTests.Phase2ConceptExtractionFallbackTests/testLocalFallbackReturnsMinimalConceptSet
[298/583] Testing QuartzKitTests.Phase2AIExecutionPolicyTests/testRemoteTimeoutTriggersLocalFallback
[299/583] Testing QuartzKitTests.Phase2ConceptExtractionFallbackTests/testLocalFallbackWithProviderUnavailable
[300/583] Testing QuartzKitTests.Phase2PerformanceTests/testFrontmatterGenerationPerformance
[301/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testEmptyArrayResponse
[302/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testExtremelyLongConceptIsTruncated
[303/583] Testing QuartzKitTests.Phase2PerformanceTests/testTemplateCreationPerformance
[304/583] Testing QuartzKitTests.Phase2ProviderUnavailableTests/testNoProviderConfiguredUsesLocalDirectly
[305/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testMalformedJSONDoesNotCrash
[306/583] Testing QuartzKitTests.Phase2ProviderUnavailableTests/testProviderNotConfiguredUsesLocal
[307/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testMarkdownCodeFenceIsStripped
[308/583] Testing QuartzKitTests.Phase2PerformanceTests/testParallelReadWritePerformance
[309/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testPartialJSONIsHandled
[310/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testWrongTypeInArrayIsHandled
[311/583] Testing QuartzKitTests.Phase2PerformanceTests/testFileWatcherCreationPerformance
[312/583] Testing QuartzKitTests.Phase2PerformanceTests/testCoordinatedFileAccessPerformance
[313/583] Testing QuartzKitTests.Phase3BackgroundGraphUpdateNoFlickerTests/testConceptUpdateIsAtomic
[314/583] Testing QuartzKitTests.Phase2SchemaValidationTests/testWhitespaceOnlyConceptsFiltered
[315/583] Testing QuartzKitTests.Phase2TypedEventOrderingTests/testEventHistoryForReplay
[316/583] Testing QuartzKitTests.Phase3BackgroundGraphUpdateNoFlickerTests/testConcurrentUpdatesNoFlicker
[317/583] Testing QuartzKitTests.Phase3BackgroundGraphUpdateNoFlickerTests/testGraphEdgeUpdateIsAtomic
[318/583] Testing QuartzKitTests.Phase3BackgroundGraphUpdateNoFlickerTests/testRebuildAllIsAtomic
[319/583] Testing QuartzKitTests.Phase2TypedEventOrderingTests/testStrictFIFOOrdering
[320/583] Testing QuartzKitTests.Phase2TypedEventOrderingTests/testMultipleSubscribersReceiveSameOrder
[321/583] Testing QuartzKitTests.Phase3BackgroundGraphUpdateNoFlickerTests/testSemanticEdgeUpdateIsBatched
[322/583] Testing QuartzKitTests.Phase2TypedEventOrderingTests/testConflictEventsAreTyped
[323/583] Testing QuartzKitTests.Phase3CanonicalIdentityResolutionTests/testRenameConvergenceAcrossGraphAndBacklinks
[324/583] Testing QuartzKitTests.Phase3CanonicalIdentityResolutionTests/testRenamePreservesBackwardCompatibility
[325/583] Testing QuartzKitTests.Phase3CanonicalIdentityResolutionTests/testGraphEdgeStoreRequiresResolver
[326/583] Testing QuartzKitTests.Phase3CanonicalIdentityResolutionTests/testResolverBasedUpdateSkipsFallbackRebuild
[327/583] Testing QuartzKitTests.Phase3CanonicalIdentityResolutionTests/testResolverHandlesAllResolutionPaths
[328/583] Testing QuartzKitTests.Phase3GraphIncrementalUpdatePerfTests/testDeterministicResultsAcrossRebuilds
[329/583] Testing QuartzKitTests.Phase3GraphIncrementalUpdatePerfTests/testBacklinkQueriesAreConstantTime
[330/583] Testing QuartzKitTests.Phase2PerformanceTests/testImporterStressTest
[331/583] Testing QuartzKitTests.Phase3InspectorFocusRetentionTests/testInspectorUpdateDoesNotCauseRerender
[332/583] Testing QuartzKitTests.Phase3InspectorFocusRetentionTests/testIntelligenceStatusUpdateIsNonBlocking
[333/583] Testing QuartzKitTests.Phase3InspectorFocusRetentionTests/testScanProgressThrottling
[334/583] Testing QuartzKitTests.Phase3InspectorFocusRetentionTests/testAIConceptUpdateIsThrottled
[335/583] Testing QuartzKitTests.Phase3InspectorFocusRetentionTests/testSemanticLinkUpdatePreservesEditorFocus
[336/583] Testing QuartzKitTests.Phase3InspectorProjectionStoreTests/testNoteListDiffing
[337/583] Testing QuartzKitTests.Phase3InspectorProjectionStoreTests/testProjectionStoreThrottlesUpdates
[338/583] Testing QuartzKitTests.Phase3GraphIncrementalUpdatePerfTests/testSingleNoteUpdateIsConstantTime
[339/583] Testing QuartzKitTests.Phase3PerformanceTests/testFormattingPerformance
[340/583] Testing QuartzKitTests.Phase3PerformanceTests/testFocusModeTogglePerformance
[341/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testMarkdownPreviewLargeFont
[342/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testMarkdownPreviewDarkMode
[343/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testNoteListRowDarkMode
[344/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testMarkdownPreviewRegularWidth
[345/583] Testing QuartzKitTests.Phase3PerformanceTests/testLargeDocumentRenderingPerformance
[346/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testMarkdownPreviewCompactWidth
[347/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testMarkdownPreviewHeadingParagraph
[348/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testMarkdownPreviewTaskList
[349/583] Testing QuartzKitTests.Phase3SplitViewColumnPersistenceTests/testPreferredCompactColumnPersists
[350/583] Testing QuartzKitTests.Phase3SplitViewColumnPersistenceTests/testColumnVisibilityAllOptions
[351/583] Testing QuartzKitTests.Phase3SplitViewColumnPersistenceTests/testFocusModeStashesAndRestoresVisibility
[352/583] Testing QuartzKitTests.Phase3SplitViewColumnPersistenceTests/testColumnVisibilitySurvivesRouteChange
[353/583] Testing QuartzKitTests.Phase3TypingDuringAIUpdateTests/testInspectorUpdateDuringTypingPreservesState
[354/583] Testing QuartzKitTests.Phase3SplitViewColumnPersistenceTests/testColumnVisibilitySurvivesInspectorToggle
[355/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testNoteListRowLongTitle
[356/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testNoteListRowFavorite
[357/583] Testing QuartzKitTests.Phase3SnapshotMatrixTests/testNoteListRowStandard
[358/583] Testing QuartzKitTests.Phase3TypingDuringAIUpdateTests/testSelectionPreservedDuringBackgroundUpdate
[359/583] Testing QuartzKitTests.Phase3TypingDuringAIUpdateTests/testRapidStateChangesNoRace
[360/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testBootstrapMemoryBudget
[361/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testAppStateInitPerformance
[362/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testFileNodeTreeConstructionPerformance
[363/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testFullBootstrapSequencePerformance
[364/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testKnowledgeExtractionServiceUsesPolicy
[365/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testWorkspaceStoreRapidDashboardTogglePerformance
[366/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testVaultConfigCreationPerformance
[367/583] Testing QuartzKitTests.Phase3PerformanceTests/testMarkdownRenderingPerformance
[368/583] Testing QuartzKitTests.Phase3UIBootstrapPerformanceTests/testWorkspaceStoreRouteTransitionPerformance
[369/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testSemanticLinkServiceUsesOnDeviceEmbeddings
[370/583] Testing QuartzKitTests.Phase4ASTIncrementalUpdateTests/testBlockLevelChangeDetection
[371/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testHealthStateSharedAcrossOperations
[372/583] Testing QuartzKitTests.Phase4ASTIncrementalUpdateTests/testSingleCharInsertionInvalidatesMinimalRange
[373/583] Testing QuartzKitTests.Phase4AudioMainThreadBudgetTests/testBufferActorIsolation
[374/583] Testing QuartzKitTests.Phase4AudioMainThreadBudgetTests/testMeteringCalculationsOffMainThread
[375/583] Testing QuartzKitTests.Phase4ASTIncrementalUpdateTests/testLineScopedChangesAreLocal
[376/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testOfflineModeAppliesToAllOperations
[377/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testDegradedModeConsistency
[378/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testConsistentFallbackAcrossOperations
[379/583] Testing QuartzKitTests.Phase3UnifiedAIPolicyEnforcementTests/testSinglePolicyEntryPoint
[380/583] Testing QuartzKitTests.Phase4AudioMainThreadBudgetTests/testRapidMeteringDoesNotBlockMainThread
[381/583] Testing QuartzKitTests.Phase4InlineMediaLayoutTests/testImageBoundsCalculation
[382/583] Testing QuartzKitTests.Phase4InlineMediaLayoutTests/testAttachmentUsesObjectReplacementCharacter
[383/583] Testing QuartzKitTests.Phase4InlineMediaLayoutTests/testImageAspectRatioMaintained
[384/583] Testing QuartzKitTests.Phase4InlineMediaLayoutTests/testLazyImageLoadingIsNonBlocking
[385/583] Testing QuartzKitTests.Phase4LargeDocRenderingPerfTests/testConcurrentHighlightingStability
[386/583] Testing QuartzKitTests.Phase4LargeDocRenderingPerfTests/testIncrementalUpdatePerformance
[387/583] Testing QuartzKitTests.Phase4LargeDocRenderingPerfTests/testLargeDocumentMemoryFootprint
[388/583] Testing QuartzKitTests.Phase4InlineMediaLayoutTests/testImageScalingWithinContainerWidth
[389/583] Testing QuartzKitTests.Phase4LargeDocRenderingPerfTests/testSyntaxHighlightingScalesLinearly
[390/583] Testing QuartzKitTests.Phase4LongSessionMemoryStabilityTests/testProcessorMemoryStability
[391/583] Testing QuartzKitTests.Phase4LongSessionMemoryStabilityTests/testRingBufferEviction
[392/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testCodeBlockFenceVisibleWhenCursorInside
[393/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testHeadingSyntaxHiddenWhenCursorElsewhere
[394/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testBoldMarkersVisibleWhenCursorInside
[395/583] Testing QuartzKitTests.Phase4LongSessionMemoryStabilityTests/testSixtyMinuteSessionBoundedMemory
[396/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testHeadingSyntaxVisibleWhenCursorOnLine
[397/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testInlineCodeBackticksVisibleWhenCursorInside
[398/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testLinkSyntaxVisibleWhenCursorOnLink
[399/583] Testing QuartzKitTests.Phase4MarkdownElisionCursorTests/testItalicMarkersVisibleWhenCursorInside
[400/583] Testing QuartzKitTests.Phase4PerformanceTests/testTagAggregationPerformance
[401/583] Testing QuartzKitTests.Phase4PerformanceTests/testWikiLinkExtractionPerformance
[402/583] Testing QuartzKitTests.Phase4TableEditingKeyboardTests/testCellNavigationWrapsRows
[403/583] Testing QuartzKitTests.Phase4TableEditingKeyboardTests/testColumnAlignmentPreserved
[404/583] Testing QuartzKitTests.Phase4TableEditingKeyboardTests/testEnterCreatesNewRowAtEnd
[405/583] Testing QuartzKitTests.Phase4TableEditingKeyboardTests/testRowInsertionPreservesContent
[406/583] Testing QuartzKitTests.Phase4LongSessionMemoryStabilityTests/testMemoryStabilityUnderConcurrentAccess
[407/583] Testing QuartzKitTests.Phase5AudioBufferBackpressureTests/testBackpressureSignaling
[408/583] Testing QuartzKitTests.Phase4TableEditingKeyboardTests/testShiftTabMovesToPreviousCell
[409/583] Testing QuartzKitTests.Phase4TableEditingKeyboardTests/testTabMovesToNextCell
[410/583] Testing QuartzKitTests.Phase4LargeDocRenderingPerfTests/testLargeDocumentRenderingPerformance
[411/583] Testing QuartzKitTests.Phase5AudioBufferBackpressureTests/testBufferSizeLimit
[412/583] Testing QuartzKitTests.Phase4PerformanceTests/testGraphRenderingPerformance
[413/583] Testing QuartzKitTests.Phase5AudioBufferBackpressureTests/testMemoryBoundedDuringLongRecording
[414/583] Testing QuartzKitTests.Phase5AudioBufferBackpressureTests/testChunkedProcessingReleasesMemory
[415/583] Testing QuartzKitTests.Phase5CaptureStateMachineTests/testCancellationTransitionsToIdle
[416/583] Testing QuartzKitTests.Phase5CaptureStateMachineTests/testInvalidStateTransitionsRejected
[417/583] Testing QuartzKitTests.Phase5DiarizationAlignmentTests/testConfidenceThresholding
[418/583] Testing QuartzKitTests.Phase5CaptureStateMachineTests/testOrchestratorStartsInIdleState
[419/583] Testing QuartzKitTests.Phase5CaptureStateMachineTests/testValidStateTransitions
[420/583] Testing QuartzKitTests.Phase5DiarizationAlignmentTests/testOverlappingSpeakerDetection
[421/583] Testing QuartzKitTests.Phase5DiarizationAlignmentTests/testSpeakerSegmentsAlignWithTranscription
[422/583] Testing QuartzKitTests.Phase5FlakyQuarantineTests/testQuarantineExpiry
[423/583] Testing QuartzKitTests.Phase5FlakyQuarantineTests/testQuarantineRegistryExists
[424/583] Testing QuartzKitTests.Phase5FlakyQuarantineTests/testQuarantineReport
[425/583] Testing QuartzKitTests.Phase5FlakyQuarantineTests/testQuarantineTest
[426/583] Testing QuartzKitTests.Phase5LanguageDetectionSwitchTests/testFallbackOnLowConfidence
[427/583] Testing QuartzKitTests.Phase5LanguageDetectionSwitchTests/testLanguageDetectionForSupportedLanguages
[428/583] Testing QuartzKitTests.Phase5LanguageDetectionSwitchTests/testLanguageSwitchTriggersRecognizerRouting
[429/583] Testing QuartzKitTests.Phase5MinutesTemplateDeterminismTests/testDeterministicOutput
[430/583] Testing QuartzKitTests.Phase5MinutesTemplateDeterminismTests/testTimestampFormatting
[431/583] Testing QuartzKitTests.Phase5MinutesTemplateDeterminismTests/testTemplateIncludesRequiredSections
[432/583] Testing QuartzKitTests.Phase5PerformanceTests/testMeetingMinutesGenerationPerformance
[433/583] Testing QuartzKitTests.Phase5PerformanceTests/testDiarizationProcessingPerformance
[434/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testExportFileExtensionHandling
[435/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testExportMetadataInclusion
[436/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testFrontmatterPreservedInExport
[437/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testHTMLExportBasicElements
[438/583] Testing QuartzKitTests.Phase5PerformanceTests/testEmbeddingGenerationPerformance
[439/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testImageExportHandling
[440/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testMarkdownExportPreservesFormatting
[441/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testTableExportMaintainsStructure
[442/583] Testing QuartzKitTests.Phase6ExportFidelitySnapshotTests/testUnicodeExportHandling
[443/583] Testing QuartzKitTests.Phase6GraphNeighborhoodTests/testImmediateNeighborsIdentification
[444/583] Testing QuartzKitTests.Phase6GraphNeighborhoodTests/testBacklinkDeltaDetection
[445/583] Testing QuartzKitTests.Phase6GraphNeighborhoodTests/testTwoHopNeighborhoodExpansion
[446/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testCharacterCountVariants
[447/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testHeadingCountAccuracy
[448/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testCodeBlockDetection
[449/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testImageReferenceCount
[450/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testLinkCountAccuracy
[451/583] Testing QuartzKitTests.Phase4AudioMainThreadBudgetTests/testMeteringProcessorThrottlesAt30Hz
[452/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testReadingTimeCalculation
[453/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testTaskCheckboxCount
[454/583] Testing QuartzKitTests.Phase6InspectorStatsAccuracyTests/testWordCountAccuracy
[455/583] Testing QuartzKitTests.Phase5PerformanceTests/testCosineSimilarityBatchPerformance
[456/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testColumnInsertionMaintainsAlignment
[457/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testAlignmentMarkersPreserved
[458/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testEmptyCellHandling
[459/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testRowInsertionMaintainsStructure
[460/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testSpecialCharactersInCells
[461/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testSimpleTableRoundTrip
[462/583] Testing QuartzKitTests.Phase6MarkdownTableRoundTripTests/testUnicodeCharacterWidth
[463/583] Testing QuartzKitTests.Phase6GraphNeighborhoodTests/testAIProvenanceTracking
[464/583] Testing QuartzKitTests.Phase6FTUEPerformanceTests/testTutorialNoteCreationPerformance
[465/583] Testing QuartzKitTests.Phase6PerformanceTests/testURLParsingPerformance
[466/583] Testing QuartzKitTests.Phase6PluginExportArchitectureTests/testExportPipelineComposition
[467/583] Testing QuartzKitTests.Phase6PluginExportArchitectureTests/testPluginCapabilityDiscovery
